Starting job on gpu43.storrs.hpc.uconn.edu
Current working directory: /home/shz19039/sasp
SLURM Job ID: 18350135
Running seed=1, alpha=0.005
Train Loss: 7.511052131652832
Train Loss: 6.510939598083496
Train Loss: 4.861445426940918
Train Loss: 6.907437324523926
Train Loss: 4.564769268035889
Train Loss: 6.323199272155762
Train Loss: 6.739234447479248
Train Loss: 20.478822708129883
Train Loss: 4.4601545333862305
Train Loss: 1.7113465070724487
Valid Loss: 6.622208118438721
Valid Loss: 5.670385837554932
Valid Loss: 3.4686155319213867
Epoch: 7
Train Loss: 4.577557563781738
Train Loss: 5.096598148345947
Train Loss: 5.103376388549805
Train Loss: 4.917122840881348
Train Loss: 6.540850639343262
Train Loss: 7.780965328216553
Train Loss: 4.330513954162598
Train Loss: 5.766433238983154
Train Loss: 20.417137145996094
Train Loss: 1.2831522226333618
Valid Loss: 6.743229866027832
Valid Loss: 5.440444469451904
Valid Loss: 3.4291858673095703
Epoch: 8
Train Loss: 4.494633674621582
Train Loss: 22.044904708862305
Train Loss: 4.839694976806641
Train Loss: 3.2219619750976562
Train Loss: 5.971817970275879
Train Loss: 5.285831928253174
Train Loss: 3.4686107635498047
Train Loss: 7.231029033660889
Train Loss: 4.710407257080078
Train Loss: 2.789771795272827
Valid Loss: 6.838515281677246
Valid Loss: 5.342294216156006
Valid Loss: 3.4417214393615723
Epoch: 9
Train Loss: 7.611142635345459
Train Loss: 5.933432102203369
Train Loss: 5.605627536773682
Train Loss: 5.262480735778809
Train Loss: 3.884364604949951
Train Loss: 4.177045822143555
Train Loss: 4.785691261291504
Train Loss: 5.465673446655273
Train Loss: 19.2791690826416
Train Loss: 1.1402614116668701
Valid Loss: 6.819248199462891
Valid Loss: 5.249722480773926
Valid Loss: 3.415104389190674
Epoch: 10
Train Loss: 4.0374250411987305
Train Loss: 3.7426650524139404
Train Loss: 7.134889125823975
Train Loss: 4.472239971160889
Train Loss: 5.726418495178223
Train Loss: 20.084287643432617
Train Loss: 6.104846477508545
Train Loss: 3.473391056060791
Train Loss: 5.205180644989014
Train Loss: 1.5640788078308105
Valid Loss: 6.780489921569824
Valid Loss: 5.20352840423584
Valid Loss: 3.415160894393921
Epoch: 11
Train Loss: 4.30764102935791
Train Loss: 6.187437534332275
Train Loss: 5.964351654052734
Train Loss: 4.862589359283447
Train Loss: 21.34853172302246
Train Loss: 3.569894790649414
Train Loss: 3.317401647567749
Train Loss: 7.471700191497803
Train Loss: 4.673465728759766
Train Loss: 1.255255937576294
Valid Loss: 6.683690071105957
Valid Loss: 5.181106090545654
Valid Loss: 3.39707088470459
Epoch: 12
Train Loss: 6.956814765930176
Train Loss: 3.836658477783203
Train Loss: 3.517157793045044
Train Loss: 3.314694881439209
Train Loss: 6.40643835067749
Train Loss: 19.583560943603516
Train Loss: 6.566513538360596
Train Loss: 4.54176664352417
Train Loss: 4.774983882904053
Train Loss: 1.6027069091796875
Valid Loss: 6.6701250076293945
Valid Loss: 5.168462753295898
Valid Loss: 3.4014317989349365
Epoch: 13
Train Loss: 5.590648651123047
Train Loss: 4.606415271759033
Train Loss: 17.13904571533203
Train Loss: 4.917675018310547
Train Loss: 3.098541736602783
Train Loss: 4.290685653686523
Train Loss: 5.009777069091797
Train Loss: 5.245900630950928
Train Loss: 7.9978132247924805
Train Loss: 1.3344459533691406
Valid Loss: 6.626977443695068
Valid Loss: 5.129260063171387
Valid Loss: 3.389174461364746
Epoch: 14
Train Loss: 4.444706916809082
Train Loss: 9.586517333984375
Train Loss: 4.165975093841553
Train Loss: 4.211301326751709
Train Loss: 17.778980255126953
Train Loss: 4.053869247436523
Train Loss: 3.6878623962402344
Train Loss: 5.567214012145996
Train Loss: 2.656604290008545
Train Loss: 2.43593430519104
Valid Loss: 6.615948677062988
Valid Loss: 5.111391067504883
Valid Loss: 3.3746280670166016
Epoch: 15
Train Loss: 4.217316150665283
Train Loss: 6.055264949798584
Train Loss: 3.5457849502563477
Train Loss: 17.79930305480957
Train Loss: 4.269003391265869
Train Loss: 4.902751445770264
Train Loss: 4.636687278747559
Train Loss: 7.099601745605469
Train Loss: 3.96582293510437
Train Loss: 1.696277141571045
Valid Loss: 6.580567836761475
Valid Loss: 5.115393161773682
Valid Loss: 3.368776321411133
Epoch: 16
Train Loss: 3.7590103149414062
Train Loss: 4.240174293518066
Train Loss: 4.576063632965088
Train Loss: 3.8521387577056885
Train Loss: 18.448530197143555
Train Loss: 6.8200907707214355
Train Loss: 4.68448543548584
Train Loss: 3.377821922302246
Train Loss: 4.478918075561523
Train Loss: 2.3484888076782227
Valid Loss: 6.550839424133301
Valid Loss: 5.126232147216797
Valid Loss: 3.3582706451416016
Epoch: 17
Train Loss: 4.102968692779541
Train Loss: 4.160660743713379
Train Loss: 4.358457565307617
Train Loss: 6.07775354385376
Train Loss: 8.755263328552246
Train Loss: 17.585866928100586
Train Loss: 3.0599663257598877
Train Loss: 3.444558620452881
Train Loss: 3.0930514335632324
Train Loss: 1.7368154525756836
Valid Loss: 6.531243324279785
Valid Loss: 5.142658710479736
Valid Loss: 3.3348634243011475
Epoch: 18
Train Loss: 4.897549152374268
Train Loss: 6.684529781341553
Train Loss: 7.142064571380615
Train Loss: 4.05755090713501
Train Loss: 19.04119300842285
Train Loss: 3.242997169494629
Train Loss: 2.808438777923584
Train Loss: 3.938271999359131
Train Loss: 5.069940567016602
Train Loss: 1.0626156330108643
Valid Loss: 6.581989288330078
Valid Loss: 5.147272109985352
Valid Loss: 3.334505558013916
Epoch: 19
Train Loss: 4.361573219299316
Train Loss: 3.9456844329833984
Train Loss: 3.700778007507324
Train Loss: 3.1285769939422607
Train Loss: 3.4684982299804688
Train Loss: 21.485292434692383
Train Loss: 3.34004282951355
Train Loss: 6.485198974609375
Train Loss: 4.930010795593262
Train Loss: 1.07771897315979
Valid Loss: 6.519270420074463
Valid Loss: 5.128386497497559
Valid Loss: 3.342991352081299
Epoch: 20
Train Loss: 3.5374505519866943
Train Loss: 4.625114917755127
Train Loss: 4.573071479797363
Train Loss: 5.384908199310303
Train Loss: 17.73065757751465
Train Loss: 4.875667572021484
Train Loss: 3.368276596069336
Train Loss: 6.186150074005127
Train Loss: 4.7648773193359375
Train Loss: 1.0148935317993164
Valid Loss: 6.483707904815674
Valid Loss: 5.165278911590576
Valid Loss: 3.3395471572875977
Epoch: 21
Train Loss: 15.85236930847168
Train Loss: 3.374856948852539
Train Loss: 3.6973180770874023
Train Loss: 3.2593817710876465
Train Loss: 3.9033493995666504
Train Loss: 8.638829231262207
Train Loss: 5.035065650939941
Train Loss: 3.147049903869629
Train Loss: 4.742990970611572
Train Loss: 1.405383825302124
Valid Loss: 6.557422161102295
Valid Loss: 5.19611930847168
Valid Loss: 3.373371124267578
Epoch: 22
Train Loss: 3.7899203300476074
Train Loss: 3.2982425689697266
Train Loss: 4.499180793762207
Train Loss: 4.10360050201416
Train Loss: 17.141761779785156
Train Loss: 4.226473331451416
Train Loss: 4.557843208312988
Train Loss: 2.8325486183166504
Train Loss: 3.812807321548462
Train Loss: 4.699602127075195
Valid Loss: 6.493669033050537
Valid Loss: 5.1656813621521
Valid Loss: 3.3310933113098145
Epoch: 23
Train Loss: 3.4431440830230713
Train Loss: 4.988073825836182
Train Loss: 3.308870553970337
Train Loss: 14.54488754272461
Train Loss: 3.912780284881592
Train Loss: 5.214991569519043
Train Loss: 3.806455612182617
Train Loss: 6.9072113037109375
Train Loss: 4.048600196838379
Train Loss: 1.4035394191741943
Valid Loss: 6.512812614440918
Valid Loss: 5.154211044311523
Valid Loss: 3.309774160385132
Epoch: 24
Train Loss: 4.323331832885742
Train Loss: 19.674575805664062
Train Loss: 3.2949411869049072
Train Loss: 4.013660907745361
Train Loss: 3.0794172286987305
Train Loss: 3.453701972961426
Train Loss: 3.9219648838043213
Train Loss: 5.119248390197754
Train Loss: 4.150420188903809
Train Loss: 1.515299916267395
Valid Loss: 6.54093599319458
Valid Loss: 5.227877616882324
Valid Loss: 3.3406543731689453
Epoch: 25
Train Loss: 4.885053634643555
Train Loss: 3.610599994659424
Train Loss: 3.0457639694213867
Train Loss: 3.3871572017669678
Train Loss: 2.8808841705322266
Train Loss: 6.519704341888428
Train Loss: 15.180750846862793
Train Loss: 3.4477176666259766
Train Loss: 5.6466593742370605
Train Loss: 1.14534330368042
Valid Loss: 6.434328079223633
Valid Loss: 5.20026969909668
Valid Loss: 3.326301097869873
Epoch: 26
Train Loss: 7.946761131286621
Train Loss: 4.248246669769287
Train Loss: 4.40010929107666
Train Loss: 3.5322089195251465
Train Loss: 2.9167041778564453
Train Loss: 3.3645215034484863
Train Loss: 3.8342719078063965
Train Loss: 12.817071914672852
Train Loss: 3.3928942680358887
Train Loss: 1.3020063638687134
Valid Loss: 6.368147373199463
Valid Loss: 5.213788032531738
Valid Loss: 3.328131675720215
Epoch: 27
Train Loss: 3.1217875480651855
Train Loss: 4.207629203796387
Train Loss: 6.026060104370117
Train Loss: 3.1066207885742188
Train Loss: 5.527409553527832
Train Loss: 3.2149062156677246
Train Loss: 3.9601550102233887
Train Loss: 2.996368885040283
Train Loss: 14.381152153015137
Train Loss: 1.8528704643249512
Valid Loss: 6.448797702789307
Valid Loss: 5.291901588439941
Valid Loss: 3.3618054389953613
Epoch: 28
Train Loss: 3.4724838733673096
Train Loss: 4.996021747589111
Train Loss: 2.8753902912139893
Train Loss: 3.91573166847229
Train Loss: 3.938709259033203
Train Loss: 2.492501735687256
Train Loss: 8.100310325622559
Train Loss: 4.049561977386475
Train Loss: 13.742539405822754
Train Loss: 1.1166493892669678
Valid Loss: 6.5479207038879395
Valid Loss: 5.321622371673584
Valid Loss: 3.3622565269470215
Epoch: 29
Train Loss: 3.0056345462799072
Train Loss: 3.443676710128784
Train Loss: 2.836233615875244
Train Loss: 4.217123985290527
Train Loss: 4.638248443603516
Train Loss: 3.102626085281372
Train Loss: 3.849203586578369
Train Loss: 6.631064414978027
Train Loss: 4.5524678230285645
Train Loss: 11.310160636901855
Valid Loss: 6.521714210510254
Valid Loss: 5.315468788146973
Valid Loss: 3.375675916671753
Running seed=4, alpha=0.005
Epoch: 0
Train Loss: 13.305996894836426
Train Loss: 14.582124710083008
Train Loss: 17.477397918701172
Train Loss: 13.385799407958984
Train Loss: 13.18297290802002
Train Loss: 13.199211120605469
Train Loss: 13.075976371765137
Train Loss: 13.498790740966797
Train Loss: 38.11098098754883
Train Loss: 4.876796722412109
Valid Loss: 12.044380187988281
Valid Loss: 11.80749797821045
Valid Loss: 6.362691879272461
Epoch: 1
Train Loss: 10.199701309204102
Train Loss: 9.192068099975586
Train Loss: 12.2633056640625
Train Loss: 12.203523635864258
Train Loss: 8.52074909210205
Train Loss: 35.51886749267578
Train Loss: 10.43984603881836
Train Loss: 7.933191299438477
Train Loss: 13.412712097167969
Train Loss: 2.895413875579834
Valid Loss: 9.8569917678833
Valid Loss: 9.472562789916992
Valid Loss: 5.09257698059082
Epoch: 2
Train Loss: 10.26357364654541
Train Loss: 11.537393569946289
Train Loss: 9.062570571899414
Train Loss: 8.949118614196777
Train Loss: 7.257511138916016
Train Loss: 7.486615180969238
Train Loss: 6.3079938888549805
Train Loss: 10.216833114624023
Train Loss: 26.57404136657715
Train Loss: 2.4104652404785156
Valid Loss: 8.560663223266602
Valid Loss: 7.951149940490723
Valid Loss: 4.245273590087891
Epoch: 3
Train Loss: 9.005727767944336
Train Loss: 8.16653060913086
Train Loss: 25.26293182373047
Train Loss: 12.275992393493652
Train Loss: 5.303605556488037
Train Loss: 7.292773723602295
Train Loss: 5.718210697174072
Train Loss: 6.138117790222168
Train Loss: 4.655927658081055
Train Loss: 2.4434151649475098
Valid Loss: 7.840664863586426
Valid Loss: 7.013118267059326
Valid Loss: 3.7196738719940186
Epoch: 4
Train Loss: 8.018310546875
Train Loss: 7.178822994232178
Train Loss: 7.5894622802734375
Train Loss: 5.455569267272949
Train Loss: 28.10601043701172
Train Loss: 4.296060085296631
Train Loss: 4.188555717468262
Train Loss: 3.652395248413086
Train Loss: 6.203115940093994
Train Loss: 1.7027029991149902
Valid Loss: 7.439512252807617
Valid Loss: 6.440943241119385
Valid Loss: 3.427433967590332
Epoch: 5
Train Loss: 12.574630737304688
Train Loss: 3.944467067718506
Train Loss: 22.91879653930664
Train Loss: 6.3181304931640625
Train Loss: 5.310644626617432
Train Loss: 5.052853584289551
Train Loss: 5.21500825881958
Train Loss: 4.494173526763916
Train Loss: 4.7986345291137695
Train Loss: 1.9829144477844238
Valid Loss: 7.188731670379639
Valid Loss: 6.167637825012207
Valid Loss: 3.262221336364746
Epoch: 6
Train Loss: 8.576086044311523
Train Loss: 4.0489935874938965
Train Loss: 4.22884464263916
Train Loss: 4.114448070526123
Train Loss: 8.391315460205078
Train Loss: 5.232192039489746
Train Loss: 3.854691743850708
Train Loss: 20.32453727722168
Train Loss: 7.573282241821289
Train Loss: 1.635916829109192
Valid Loss: 7.049926280975342
Valid Loss: 5.993481159210205
Valid Loss: 3.1700692176818848
Epoch: 7
Train Loss: 20.31287956237793
Train Loss: 6.481926918029785
Train Loss: 4.679760456085205
Train Loss: 8.568373680114746
Train Loss: 4.758116245269775
Train Loss: 4.488457202911377
Train Loss: 6.564582824707031
Train Loss: 5.035482406616211
Train Loss: 4.155454635620117
Train Loss: 1.3494832515716553
Valid Loss: 6.913913249969482
Valid Loss: 5.816442489624023
Valid Loss: 3.127105236053467
Epoch: 8
Train Loss: 3.3729467391967773
Train Loss: 4.2283616065979
Train Loss: 5.339044094085693
Train Loss: 7.626404285430908
Train Loss: 3.916097640991211
Train Loss: 5.237372398376465
Train Loss: 23.863691329956055
Train Loss: 4.9767632484436035
Train Loss: 4.6953935623168945
Train Loss: 1.2186279296875
Valid Loss: 6.857093334197998
Valid Loss: 5.688196659088135
Valid Loss: 3.1011335849761963
Epoch: 9
Train Loss: 6.957919120788574
Train Loss: 3.668153762817383
Train Loss: 4.853789329528809
Train Loss: 18.579605102539062
Train Loss: 4.286129474639893
Train Loss: 10.411398887634277
Train Loss: 3.5624160766601562
Train Loss: 5.007655620574951
Train Loss: 5.189709663391113
Train Loss: 1.0680181980133057
Valid Loss: 6.771679878234863
Valid Loss: 5.58936882019043
Valid Loss: 3.0852928161621094
Epoch: 10
Train Loss: 4.018975257873535
Train Loss: 10.359116554260254
Train Loss: 18.732269287109375
Train Loss: 3.417987108230591
Train Loss: 3.2340950965881348
Train Loss: 5.1437296867370605
Train Loss: 3.900073289871216
Train Loss: 6.216879844665527
Train Loss: 5.235469818115234
Train Loss: 1.4846564531326294
Valid Loss: 6.669684410095215
Valid Loss: 5.52406120300293
Valid Loss: 3.063969612121582
Epoch: 11
Train Loss: 4.662496566772461
Train Loss: 9.711166381835938
Train Loss: 3.956634998321533
Train Loss: 5.137809753417969
Train Loss: 3.654099464416504
Train Loss: 3.5511865615844727
Train Loss: 5.105208396911621
Train Loss: 7.242795944213867
Train Loss: 20.363916397094727
Train Loss: 2.009509563446045
Valid Loss: 6.642222881317139
Valid Loss: 5.489725112915039
Valid Loss: 3.06078839302063
Epoch: 12
Train Loss: 4.282038688659668
Train Loss: 3.976539134979248
Train Loss: 3.805248260498047
Train Loss: 6.8678812980651855
Train Loss: 17.261194229125977
Train Loss: 5.138591766357422
Train Loss: 4.699533462524414
Train Loss: 8.363049507141113
Train Loss: 3.7485580444335938
Train Loss: 1.485991358757019
Valid Loss: 6.570641994476318
Valid Loss: 5.437668800354004
Valid Loss: 3.0633060932159424
Epoch: 13
Train Loss: 3.4746174812316895
Train Loss: 4.06960916519165
Train Loss: 4.246176719665527
Train Loss: 4.3070759773254395
Train Loss: 3.7855136394500732
Train Loss: 4.276663780212402
Train Loss: 3.6108059883117676
Train Loss: 10.088201522827148
Train Loss: 6.473248481750488
Train Loss: 14.594374656677246
Valid Loss: 6.487739086151123
Valid Loss: 5.387046813964844
Valid Loss: 3.0611143112182617
Epoch: 14
Train Loss: 7.290581703186035
Train Loss: 20.240222930908203
Train Loss: 4.476953506469727
Train Loss: 5.883064270019531
Train Loss: 3.886004686355591
Train Loss: 3.5243163108825684
Train Loss: 4.240766525268555
Train Loss: 3.5464746952056885
Train Loss: 3.7835888862609863
Train Loss: 2.114382743835449
Valid Loss: 6.459081649780273
Valid Loss: 5.333331108093262
Valid Loss: 3.069281816482544
Epoch: 15
Train Loss: 5.4359235763549805
Train Loss: 3.868500232696533
Train Loss: 3.621016502380371
Train Loss: 3.668086528778076
Train Loss: 19.19025230407715
Train Loss: 4.589160442352295
Train Loss: 7.135570049285889
Train Loss: 6.7056498527526855
Train Loss: 3.415309429168701
Train Loss: 1.3323352336883545
Valid Loss: 6.4357194900512695
Valid Loss: 5.302910804748535
Valid Loss: 3.0755233764648438
Epoch: 16
Train Loss: 3.4557976722717285
Train Loss: 17.877199172973633
Train Loss: 6.129528522491455
Train Loss: 4.040008068084717
Train Loss: 3.448535919189453
Train Loss: 4.694795608520508
Train Loss: 6.967379093170166
Train Loss: 4.452792644500732
Train Loss: 4.371143341064453
Train Loss: 1.6922640800476074
Valid Loss: 6.331856727600098
Valid Loss: 5.258199214935303
Valid Loss: 3.0566182136535645
Epoch: 17
Train Loss: 3.735687494277954
Train Loss: 4.756746292114258
Train Loss: 4.654869079589844
Train Loss: 5.8792314529418945
Train Loss: 3.6270627975463867
Train Loss: 9.424458503723145
Train Loss: 3.4085230827331543
Train Loss: 3.648773193359375
Train Loss: 16.419567108154297
Train Loss: 1.7822554111480713
Valid Loss: 6.288180351257324
Valid Loss: 5.283385276794434
Valid Loss: 3.055729866027832
Epoch: 18
Train Loss: 4.229219436645508
Train Loss: 4.5224289894104
Train Loss: 3.9629640579223633
Train Loss: 3.0081450939178467
Train Loss: 6.052656173706055
Train Loss: 5.858521461486816
Train Loss: 4.219610691070557
Train Loss: 3.7342777252197266
Train Loss: 4.876761436462402
Train Loss: 14.769797325134277
Valid Loss: 6.2516679763793945
Valid Loss: 5.231929779052734
Valid Loss: 3.0445845127105713
Epoch: 19
Train Loss: 3.9535012245178223
Train Loss: 3.3633697032928467
Train Loss: 4.352586269378662
Train Loss: 6.593080520629883
Train Loss: 4.641111373901367
Train Loss: 16.3875732421875
Train Loss: 3.100998640060425
Train Loss: 5.14793062210083
Train Loss: 4.652429580688477
Train Loss: 1.3589813709259033
Valid Loss: 6.236475467681885
Valid Loss: 5.215595245361328
Valid Loss: 3.0473639965057373
Epoch: 20
Train Loss: 17.15264892578125
Train Loss: 4.059721946716309
Train Loss: 3.93575382232666
Train Loss: 6.84090518951416
Train Loss: 4.764382362365723
Train Loss: 3.9899544715881348
Train Loss: 2.8260371685028076
Train Loss: 3.2830591201782227
Train Loss: 4.002140045166016
Train Loss: 2.9815547466278076
Valid Loss: 6.225325584411621
Valid Loss: 5.182221412658691
Valid Loss: 3.0576329231262207
Epoch: 21
Train Loss: 3.728132486343384
Train Loss: 4.6682610511779785
Train Loss: 5.2764692306518555
Train Loss: 4.580094337463379
Train Loss: 6.558810234069824
Train Loss: 3.8982834815979004
Train Loss: 4.50623083114624
Train Loss: 3.7334721088409424
Train Loss: 16.812503814697266
Train Loss: 1.129918098449707
Valid Loss: 6.207771301269531
Valid Loss: 5.207383155822754
Valid Loss: 3.065901279449463
Epoch: 22
Train Loss: 3.853175163269043
Train Loss: 7.250729560852051
Train Loss: 3.60385799407959
Train Loss: 3.3304998874664307
Train Loss: 7.027292728424072
Train Loss: 18.574398040771484
Train Loss: 3.076272964477539
Train Loss: 4.66463565826416
Train Loss: 2.670410633087158
Train Loss: 1.4596879482269287
Valid Loss: 6.130545616149902
Valid Loss: 5.228700160980225
Valid Loss: 3.058729410171509
Epoch: 23
Train Loss: 3.1730847358703613
Train Loss: 3.2368369102478027
Train Loss: 3.2980871200561523
Train Loss: 6.593026161193848
Train Loss: 16.37135124206543
Train Loss: 4.448094367980957
Train Loss: 7.187774658203125
Train Loss: 4.4336042404174805
Train Loss: 3.447175979614258
Train Loss: 1.1715912818908691
Valid Loss: 6.145285606384277
Valid Loss: 5.217597961425781
Valid Loss: 3.046969175338745
Epoch: 24
Train Loss: 3.498843193054199
Train Loss: 3.3320887088775635
Train Loss: 4.9024786949157715
Train Loss: 16.12347984313965
Train Loss: 2.872271776199341
Train Loss: 9.044748306274414
Train Loss: 3.5491843223571777
Train Loss: 4.154215335845947
Train Loss: 4.2757978439331055
Train Loss: 0.9221251606941223
Valid Loss: 6.131807804107666
Valid Loss: 5.231929302215576
Valid Loss: 3.042369842529297
Epoch: 25
Train Loss: 3.926135540008545
Train Loss: 15.753296852111816
Train Loss: 3.1329383850097656
Train Loss: 4.742925643920898
Train Loss: 5.3114824295043945
Train Loss: 6.122129440307617
Train Loss: 3.407261371612549
Train Loss: 3.508371591567993
Train Loss: 4.809966564178467
Train Loss: 1.7566615343093872
Valid Loss: 6.193548202514648
Valid Loss: 5.234787940979004
Valid Loss: 3.029717445373535
Epoch: 26
Train Loss: 4.0118889808654785
Train Loss: 3.3724305629730225
Train Loss: 6.384762763977051
Train Loss: 4.9348931312561035
Train Loss: 15.165042877197266
Train Loss: 3.4356634616851807
Train Loss: 4.843501091003418
Train Loss: 3.0730397701263428
Train Loss: 4.998771667480469
Train Loss: 1.3026210069656372
Valid Loss: 6.116357326507568
Valid Loss: 5.191682815551758
Valid Loss: 3.010153293609619
Epoch: 27
Train Loss: 4.015993595123291
Train Loss: 15.554481506347656
Train Loss: 3.03531551361084
Train Loss: 3.5512988567352295
Train Loss: 3.6421613693237305
Train Loss: 6.445160388946533
Train Loss: 3.1828317642211914
Train Loss: 3.63832950592041
Train Loss: 5.576760292053223
Train Loss: 1.0814273357391357
Valid Loss: 6.107437610626221
Valid Loss: 5.162448883056641
Valid Loss: 3.0078365802764893
Epoch: 28
Train Loss: 3.1412177085876465
Train Loss: 13.97953987121582
Train Loss: 5.617733001708984
Train Loss: 4.417843818664551
Train Loss: 4.68950080871582
Train Loss: 3.808004379272461
Train Loss: 3.500366449356079
Train Loss: 3.8543310165405273
Train Loss: 2.903791666030884
Train Loss: 1.518040418624878
Valid Loss: 6.038121223449707
Valid Loss: 5.148150444030762
Valid Loss: 2.9970755577087402
Epoch: 29
Train Loss: 3.046621084213257
Train Loss: 3.4987268447875977
Train Loss: 15.206064224243164
Train Loss: 8.452731132507324
Train Loss: 4.709348201751709
Train Loss: 3.3242604732513428
Train Loss: 3.2589550018310547
Train Loss: 3.411268472671509
Train Loss: 3.5179383754730225
Train Loss: 1.3035590648651123
Valid Loss: 6.080389022827148
Valid Loss: 5.2140607833862305
Valid Loss: 3.0242483615875244
Running seed=5, alpha=0.005
Epoch: 0
Train Loss: 22.04444122314453
Train Loss: 16.277812957763672
Train Loss: 16.57940673828125
Train Loss: 18.180753707885742
Train Loss: 13.305770874023438
Train Loss: 11.520408630371094
Train Loss: 32.78756332397461
Train Loss: 12.18787670135498
Train Loss: 12.200940132141113
Train Loss: 4.7859392166137695
Valid Loss: 13.213884353637695
Valid Loss: 12.327116966247559
Valid Loss: 6.911876678466797
Epoch: 1
Train Loss: 18.630821228027344
Train Loss: 12.139542579650879
Train Loss: 11.242884635925293
Train Loss: 33.33631134033203
Train Loss: 12.907082557678223
Train Loss: 10.711190223693848
Train Loss: 10.448220252990723
Train Loss: 12.213690757751465
Train Loss: 13.74176025390625
Train Loss: 3.5389137268066406
Valid Loss: 11.767820358276367
Valid Loss: 10.62222671508789
Valid Loss: 6.018125534057617
Epoch: 2
Train Loss: 10.896589279174805
Train Loss: 9.727606773376465
Train Loss: 8.920071601867676
Train Loss: 9.45659065246582
Train Loss: 9.003986358642578
Train Loss: 28.39751434326172
Train Loss: 10.019781112670898
Train Loss: 17.159833908081055
Train Loss: 13.010244369506836
Train Loss: 4.621716499328613
Valid Loss: 10.51435375213623
Valid Loss: 9.119882583618164
Valid Loss: 5.240560054779053
Epoch: 3
Train Loss: 26.255279541015625
Train Loss: 9.495649337768555
Train Loss: 14.252233505249023
Train Loss: 8.937501907348633
Train Loss: 10.224245071411133
Train Loss: 9.830572128295898
Train Loss: 8.465447425842285
Train Loss: 9.386837005615234
Train Loss: 7.144420623779297
Train Loss: 3.193591594696045
Valid Loss: 9.403975486755371
Valid Loss: 7.833148956298828
Valid Loss: 4.552069187164307
Epoch: 4
Train Loss: 22.885040283203125
Train Loss: 6.061914443969727
Train Loss: 8.396523475646973
Train Loss: 8.27354621887207
Train Loss: 7.488030433654785
Train Loss: 6.4829254150390625
Train Loss: 13.955389976501465
Train Loss: 6.505181312561035
Train Loss: 10.28874397277832
Train Loss: 3.0356409549713135
Valid Loss: 8.381542205810547
Valid Loss: 6.776575088500977
Valid Loss: 3.9684104919433594
Epoch: 5
Train Loss: 5.488668441772461
Train Loss: 7.050778388977051
Train Loss: 9.729778289794922
Train Loss: 22.928165435791016
Train Loss: 6.373493194580078
Train Loss: 5.2739033699035645
Train Loss: 4.967979907989502
Train Loss: 10.6356201171875
Train Loss: 5.674615383148193
Train Loss: 2.345212697982788
Valid Loss: 7.8050055503845215
Valid Loss: 6.203536033630371
Valid Loss: 3.577116012573242
Epoch: 6
Train Loss: 6.128228187561035
Train Loss: 4.423221111297607
Train Loss: 6.802136421203613
Train Loss: 10.422094345092773
Train Loss: 6.212199687957764
Train Loss: 3.5914928913116455
Train Loss: 5.713828086853027
Train Loss: 6.019399166107178
Train Loss: 19.916738510131836
Train Loss: 1.88869309425354
Valid Loss: 7.632177352905273
Valid Loss: 5.98409366607666
Valid Loss: 3.4628145694732666
Epoch: 7
Train Loss: 4.285430431365967
Train Loss: 8.213229179382324
Train Loss: 20.664976119995117
Train Loss: 5.702286720275879
Train Loss: 5.589461326599121
Train Loss: 6.4628520011901855
Train Loss: 5.913163661956787
Train Loss: 7.157600402832031
Train Loss: 4.435843467712402
Train Loss: 1.2366081476211548
Valid Loss: 7.535992622375488
Valid Loss: 5.85834264755249
Valid Loss: 3.4501700401306152
Epoch: 8
Train Loss: 7.722172737121582
Train Loss: 22.000417709350586
Train Loss: 6.510615825653076
Train Loss: 5.274092674255371
Train Loss: 6.570960998535156
Train Loss: 3.728672981262207
Train Loss: 4.149141788482666
Train Loss: 3.9305877685546875
Train Loss: 5.046988010406494
Train Loss: 1.7786903381347656
Valid Loss: 7.430045127868652
Valid Loss: 5.787653923034668
Valid Loss: 3.4068121910095215
Epoch: 9
Train Loss: 4.067770957946777
Train Loss: 4.3514838218688965
Train Loss: 6.822286605834961
Train Loss: 4.616270065307617
Train Loss: 6.483203887939453
Train Loss: 4.7311577796936035
Train Loss: 6.460668563842773
Train Loss: 23.18199348449707
Train Loss: 4.251178741455078
Train Loss: 2.0343942642211914
Valid Loss: 7.27840518951416
Valid Loss: 5.6918439865112305
Valid Loss: 3.3820641040802
Epoch: 10
Train Loss: 4.62780237197876
Train Loss: 4.03391170501709
Train Loss: 4.279503345489502
Train Loss: 17.689443588256836
Train Loss: 5.965137481689453
Train Loss: 5.742257595062256
Train Loss: 3.91750431060791
Train Loss: 5.2690911293029785
Train Loss: 5.851922988891602
Train Loss: 5.171331405639648
Valid Loss: 7.098485946655273
Valid Loss: 5.4841108322143555
Valid Loss: 3.3710498809814453
Epoch: 11
Train Loss: 7.436162948608398
Train Loss: 3.1311404705047607
Train Loss: 6.529646873474121
Train Loss: 6.278677940368652
Train Loss: 5.331675052642822
Train Loss: 18.76468276977539
Train Loss: 4.545846939086914
Train Loss: 4.968794822692871
Train Loss: 3.3734965324401855
Train Loss: 1.465545892715454
Valid Loss: 7.01281213760376
Valid Loss: 5.404726505279541
Valid Loss: 3.3736519813537598
Epoch: 12
Train Loss: 5.0948100090026855
Train Loss: 4.669885635375977
Train Loss: 4.670324802398682
Train Loss: 3.417860984802246
Train Loss: 4.421159267425537
Train Loss: 7.2963972091674805
